Index,Name,Type,Writable,Unit,min,max,enum count,enum values
310,freestyle/training/intervals/cooldown/type,ENUM,1,,,,2,0=time|1=distance
311,freestyle/training/intervals/sets,INT,1,,1,4294967295,,
313,freestyle/training/type,ENUM,1,,,,6,0=none|1=goals|2=intervals|3=laps|4=zones|5=race
314,freestyle/training/race/type,ENUM,1,,,,2,0=recent|1=mysports
315,freestyle/training/zones/heart/type,ENUM,1,,,,6,0=sprint|1=speed|2=endure|3=fat_burn|4=easy|5=custom
316,freestyle/training/zones/heart/custom/low,INT,1,bpm,0,4294967295,,
317,freestyle/training/zones/heart/custom/high,INT,1,bpm,0,4294967295,,
318,freestyle/training/zones/type,ENUM,1,,,,3,0=pace|1=heart|2=speed
319,freestyle/training/goals/type,ENUM,1,,,,3,0=distance|1=time|2=calories
320,freestyle/training/race/recent/distance,INT,0,m,0,4294967295,,
321,freestyle/training/race/recent/time,INT,0,s,0,4294967295,,
322,freestyle/training/race/recent/file,INT,0,,0,4294967295,,
323,freestyle/training/race/mysports,INT,1,,0,4,,
